142-160.	O
.	O
L’image	O
de	O
la	O
tablette	O
est	O
néanmoins	O
trompeuse,	O
dans	O
la	O
mesure	O
où	O
les	O
techniques	O
mnémoniques	O
reprises	O
et	O
développées	O
par	O
la	O
rhétorique	O
imposent	O
une	O
représentation	O
différente	O
de	O
la	O
mémoire,	O
où	O
l’écriture	O
mémorielle	O
doit	O
avant	O
tout	O
se	O
comprendre	O
comme	O
la	O
constitution	O
d’un	O
réseau.	O
Aristote	U-PER
fut	O
le	O
premier	O
à	O
souligner	O
l’importance	O
de	O
l’ordre	O
dans	O
le	O
processus	O
de	O
remémoration	O
:	O
celui	O
qui	O
s’efforce	O
de	O
retrouver	O
un	O
souvenir	O
cherchera	O
mentalement	O
des	O
successions	O
qui,	O
progressivement,	O
le	O
mèneront	O
à	O
ce	O
qu’il	O
recherche	O
Aristote,	U-LOC
De	O
memoria	O
et	O
reminiscentia,	O
451	O
b	O
11-52	O
b	O
7.	O
.	O
Ce	O
qui	O
possède	O
naturellement	O
un	O
ordre	O
est	O
plus	O
aisément	O
mémorisable,	O
mais	O
cet	O
ordre	O
peut	O
être	O
introduit	O
dans	O
les	O
souvenirs	O
par	O
des	O
moyens	O
techniques	O
permettant	O
à	O
l’esprit	O
de	O
se	O
mouvoir	O
en	O
suivant	O
un	O
agencement	O
logique	O
Ibid.,	B-PER
452	L-PER
a	O
2-4	O
;	O
452	O
a	O
10	O
-	O
b	O
7	O
;	O
453	O
a	O
4-14.	O
.	O
La	O
tradition	O
rhétorique	O
intègre	O
parfaitement	O
à	O
sa	O
doctrine	O
cette	O
exigence	O
de	O
structuration,	O
comme	O
en	O
témoigne	O
le	O
récit	O
étiologique	O
au	O
moyen	O
duquel	O
elle	O
attribue	O
au	O
poète	O
Simonide	U-PER
la	O
paternité	O
des	O
techniques	O
mnémoniques.	O
D’après	O
le	O
récit	O
qu’en	O
fait	O
Cicéron	U-PER
,	O
c’est	U-MISC
la	O
compréhension	O
du	O
rôle	O
que	O
joue	O
l’organisation	O
des	O
éléments	O
en	O
séquences	O
qui	O
permit	O
à	O
Simonide	U-PER
de	O
développer	O
ses	O
capacités	O
mémorielles.	O
Attablé	U-LOC
à	O
un	O
dîner,	O
Simonide	U-PER
fut	O
appelé	O
au	O
dehors	O
avant	O
que	O
la	O
maison	O
ne	O
s’écroulât	O
sur	O
les	O
invités	O
à	O
la	O
suite	O
d’un	O
séisme.	O
Après	O
ce	O
désastre,	O
le	O
poète	O
fut	O
seul	O
capable	O
d’identifier	O
les	O
cadavres,	O
parce	O
que	O
l’ordre	O
dans	O
lequel	O
étaient	O
installés	O
les	O
convives	O
était	O
resté	O
gravé	O
dans	O
sa	O
mémoire	O
Cicéron,	B-PER
De	I-PER
oratore,	I-PER
II,	L-PER
352-353	O
;	O
Quintilien,	B-LOC
Institutio	L-LOC
oratoria,	O
XI,	U-MISC
2,	O
11-16.	O
Sur	O
cette	O
étiologie,	O
cf.	O
Molyneux,	U-PER
1971,	O
Carruthers,	O
1990,	O
p.	O
22	O
;	O
Small,	U-LOC
1997,	O
p.	O
82-86	O
;	O
Farrell,	U-LOC
1997,	O
p.	O
376-377	O
;	O
Carruthers,	B-MISC
1998,	I-MISC
p.	I-MISC
27-28.	L-MISC
.	O
L’organisation	O
ordonnée	O
des	O
éléments	O
est	O
donc	O
la	O
clef	O
des	O
processus	O
de	O
rétention	O
et	O
de	O
remémoration	O
:	O
Simonide	U-PER
,	O
d’après	O
Cicéron	U-PER
,	O
avait	O
compris	O
«	O
que	O
c’est	U-MISC
l’ordre,	O
avant	O
tout,	O
qui	O
éclaire	O
la	O
mémoire	O
Cicéron,	B-PER
De	I-PER
oratore,	I-PER
II,	L-PER
353.	O
».	U-PER
La	O
méthode	O
rhétorique	O
qui	O
découle	O
de	O
ce	O
constat	O
correspond	O
à	O
une	O
représentation	O
spatiale	O
et	O
visuelle	O
de	O
la	O
mémoire,	O
elle	O
aussi	O
présente	O
dans	O
tous	O
les	O
récits	O
concernant	O
Simonide	U-PER
.	O
Car	O
l’ordre	O
qui	O
permit	O
à	O
Simonide	U-PER
de	O
retrouver	O
l’identité	O
de	O
chaque	O
convive	O
se	O
déployait	O
dans	O
un	O
lieu	O
dont	O
le	O
poète	O
avait	O
retenu	O
la	O
configuration.	O
De	O
la	O
même	O
manière,	O
la	O
mémoire	O
de	O
l’orateur	O
s’organisera	O
de	O
façon	O
spatiale,	O
le	O
processus	O
de	O
rétention	O
reposant	O
sur	O
la	O
fabrication	O
mentale	O
de	O
lieux	O
(loci)	O
qui	O
joueront	O
le	O
rôle	O
de	O
contenants	O
où	O
seront	O
placés,	O
sous	O
forme	O
d’images	O
(imagines),	O
les	O
éléments	O
qui	O
doivent	O
être	O
mémorisés,	O
puis	O
retrouvés	O
Rhetorica	U-LOC
ad	O
Herennium,	U-LOC
III,	O
29-32	O
;	O
Cicéron,	B-PER
De	L-PER
oratore,	O
II	O
354	O
et	O
357-359	O
;	O
Quintilien,	B-LOC
Institutio	L-LOC
oratoria,	O
XI,	U-MISC
2,	O
17-22.	O
Sur	B-MISC
les	I-MISC
différentes	I-MISC
images	I-MISC
utilisées	L-MISC
pour	O
désigner	O
les	O
«	O
emplacements	O
»	O
de	O
la	O
mémoire	O
dans	O
l’Antiquité	O
et	O
au	O
Moyen	U-LOC
Âge,	O
cf.	O
Carruthers,	U-MISC
1990,	O
p.	O
22-45.	O
.	O
La	O
mémoire	O
ainsi	O
structurée	O
joue	O
le	O
rôle	O
d’un	O
système	O
de	O
classement	O
où	O
les	O
informations	O
sont	O
en	O
sécurité	O
et,	O
plus	O
important	O
encore,	O
facilement	O
accessibles.	O
Pour	O
ce	O
faire,	O
les	O
lieux	O
construits	O
mentalement	O
doivent	O
permettre	O
des	O
déplacements	O
aisés	O
:	O
une	O
maison,	O
un	O
portique	O
ou	O
une	O
place	O
publique	O
conviendront	O
parfaitement.	O
Si	O
l’architecture	O
mentale	O
choisie	O
correspond	O
à	O
une	O
maison,	O
l’orateur	O
placera	O
dans	O
chacune	O
des	O
pièces	O
les	O
images	O
qu’il	O
doit	O
mémoriser,	O
en	O
les	O
organisant	O
en	O
fonction	O
du	O
mobilier	O
et	O
du	O
décor.	O
Il	O
pourra	O
ensuite	O
parcourir	O
mentalement	O
le	O
vestibule,	O
l’	O
atrium	O
puis	O
les	O
différentes	O
pièces	O
et	O
retrouver,	O
dans	O
l’ordre,	O
chacun	O
des	O
objets	O
retenus	O
Quintilien,	B-LOC
Institutio	L-LOC
oratoria,	O
XI,	U-MISC
2,	O
20.	B-MISC
Sur	I-MISC
le	I-MISC
rapport	L-MISC
entre	O
maison	O
privée	O
et	O
architecture	O
mémorielle,	O
cf.	O
Bergmann,	U-LOC
1994.	O
:	O
«	O
Ce	O
faisant,	O
la	O
succession	O
des	O
lieux	O
conserve	O
celle	O
des	O
choses	O
;	O
les	O
images	O
représentent	O
les	O
choses	O
elles-mêmes	O
Cicéron,	B-MISC
De	I-MISC
oratore,	I-MISC
II,	L-MISC
354.	O
.	O
»	O
La	O
rétention	O
implique	O
donc	O
un	O
double	O
processus	O
d’encodage.	O
Celui,	U-PER
tout	O
d’abord,	O
consistant	O
à	O
associer	O
un	O
objet	O
à	O
une	O
image	O
précise,	O
puis	O
celui	O
qui	O
consiste	O
à	O
répartir	O
chaque	O
image	O
dans	O
l’espace	O
mental	O
préalablement	O
construit.	O
L’organisation	O
rigoureuse	O
favorise	O
le	O
respect	O
des	O
successions,	O
le	O
respect	O
des	O
successions	O
donne	O
leur	O
stabilité	O
aux	O
images	O
et	O
à	O
ce	O
qui	O
leur	O
est	O
associé.	O
La	O
production	O
des	O
images	O
répond	O
à	O
des	O
exigences	O
différentes	O
selon	O
que	O
l’orateur	O
cherche	O
à	O
retenir	O
des	O
objets	O
(res)	O
ou	O
des	O
mots	O
(uerba)	O
Rhetorica	U-LOC
ad	O
Herennium,	B-MISC
III,	I-MISC
33.	L-MISC
.	O
L’objet	O
sera	O
inscrit	O
dans	O
la	O
mémoire	O
au	O
moyen	O
de	O
sa	O
représentation	O
visuelle	O
propre	O
ou	O
d’une	O
image	O
qui	O
la	O
rappelle	O
par	O
association,	O
ressemblance	O
ou	O
allusion	O
Ibid.	U-LOC
;	O
Quintilien,	B-LOC
Institutio	L-LOC
oratoria,	O
XI,	U-MISC
2,	O
21.	U-MISC
.	O
Ces	O
images	O
devront	O
être	O
frappantes	O
:	O
belles,	O
laides	O
ou	O
violentes,	O
elles	O
seront	O
plus	O
aisément	O
mémorisées.	O
Elles	O
seront	O
donc	O
des	O
créations	O
personnelles,	O
ce	O
qui	O
frappe	O
les	O
uns	O
restant	O
indifférent	O
aux	O
autres	O
Rhetorica	U-LOC
ad	O
Herennium,	B-MISC
III,	I-MISC
38.	I-MISC
Cf.	L-MISC
Doucet,	O
1987,	O
p.	O
50	O
;	O
McGaugh,	O
1999.	O
.	O
L’encodage	O
des	O
mots	O
est	O
plus	O
complexe,	O
car	O
il	O
nécessite	O
des	O
images	O
plus	O
nombreuses	O
et	O
n’autorise	O
pas	O
d’équivalences	O
simples.	O
Comment,	U-PER
en	O
effet,	O
représenter	O
une	O
conjonction	O
Cicéron,	B-PER
De	L-PER
oratore,	O
III,	B-LOC
359	L-LOC
;	O
Quintilien,	B-LOC
Institutio	L-LOC
oratoria,	O
XI,	B-MISC
2,	I-MISC
25.	L-MISC
?	O
L’orateur	O
devra	O
créer	O
son	O
propre	O
langage	O
visuel,	O
aussi	O
fourni	O
que	O
possible,	O
afin	O
de	O
pouvoir	O
retenir	O
des	O
textes	O
dans	O
le	O
détail	O
:	O
il	O
surimposera	O
un	O
code	O
nouveau	O
au	O
code	O
langagier.	O
Quintilien	U-PER
émet	O
les	O
plus	O
grandes	O
réserves	O
sur	O
cet	O
aspect	O
de	O
la	O
méthode.	O
La	B-MISC
mémoire	I-MISC
artificielle,	I-MISC
parfaite	L-MISC
pour	O
retenir	O
un	O
enchaînement	O
d’idées	O
ou	O
d’objets,	U-LOC
lui	O
paraît	O
inadaptée	O
lorsqu’il	O
s’agit	O
de	O
mémoriser	O
des	O
textes	O
:	O
la	O
lourdeur	O
de	O
l’appareillage	O
symbolique	O
nécessaire	O
encombre	O
la	O
mémoire	O
plus	O
qu’elle	O
ne	O
l’aide	O
Quintilien,	O
Institutio	U-LOC
oratoria,	O
XI,	U-MISC
2,	O
23-24.	O
Cicéron	U-PER
réfutait	O
à	O
l’avance	O
cette	O
objection	O
en	O
De	B-MISC
oratore,	I-MISC
II,	I-MISC
359.	L-MISC
.	O
De	O
fait,	O
l’auteur	O
anonyme	O
de	O
la	O
Rhétorique	O
à	O
Herennius	U-PER
(vers	O
84	O
av.	O
J.-C.)	O
considère	O
que	O
la	O
mémoire	O
artificielle	O
ne	O
suffit	O
pas	O
à	O
la	O
rétention	O
des	O
mots.	O
Tout	O
au	O
plus	O
peut-elle	O
la	O
favoriser.	O
Seuls	O
la	O
répétition	O
et	O
l’apprentissage	O
«	O
naturel	O
»,	U-LOC
par	O
lectures	O
successives,	O
permettront	O
de	O
conserver	O
le	O
souvenir	O
exact	O
d’un	O
texte	O
Rhetorica	U-LOC
ad	O
Herennium,	B-MISC
III,	I-MISC
34.	L-MISC
.	O
Dans	O
un	O
second	O
temps,	O
la	O
répartition	O
des	O
images	O
favorisera	O
la	O
lisibilité.	O
Le	O
lieu	O
mental	O
doit	O
pouvoir	O
être	O
arpenté	O
sans	O
difficulté	O
par	O
l’esprit	O
qui	O
est	O
considéré,	O
dans	O
ce	O
contexte,	O
comme	O
un	O
pur	O
regard.	O
Le	O
lieu	O
choisi	O
ne	O
sera	O
pas	O
un	O
espace	O
trop	O
fréquenté	O
et	O
ne	O
prêtera	O
pas	O
à	O
confusion	O
:	O
le	O
va-et-vient	O
de	O
la	O
foule	O
brouille	O
les	O
images,	O
une	O
colonnade	O
infinie	O
ne	O
favorise	O
pas	O
leur	O
structuration.	O
Il	O
sera	O
suffisamment	O
grand	O
pour	O
permettre	O
à	O
l’orateur	O
d’y	O
placer	O
tout	O
ce	O
dont	O
il	O
a	O
besoin,	O
mais	O
de	O
taille	O
humaine,	O
pour	O
que	O
l’œil	O
puisse	O
l’embrasser	O
sans	O
s’y	O
perdre.	O
Son	O
éclairage,	O
enfin,	O
ne	O
sera	O
ni	O
trop	O
faible,	O
ni	O
trop	O
cru.	O
L’espace	O
ainsi	O
construit	O
sera	O
envisagé	O
selon	O
un	O
point	O
de	O
perspective	O
particulier,	O
ni	O
trop	O
proche,	O
ni	O
trop	O
éloigné	O
des	O
objets,	O
sous	O
peine	O
de	O
rendre	O
leur	O
perception	O
difficile.	O
L’orateur	O
pourra	O
alors	O
déposer	O
ses	O
images	O
dans	O
chaque	O
lieu	O
comme	O
il	O
le	O
souhaite,	O
en	O
progressant	O
de	O
l’un	O
à	O
l’autre	O
selon	O
un	O
agencement	O
établi	O
et	O
en	O
les	O
marquant,	O
au	O
besoin,	O
d’un	O
symbole	O
ou	O
d’un	O
chiffre,	O
afin	O
de	O
s’assurer	O
de	O
leur	O
ordre	O
de	O
succession	O
Rhetorica	U-LOC
ad	O
Herennium,	U-LOC
III,	O
31-32	O
;	O
Cicéron,	B-PER
De	I-PER
oratore,	L-PER
II,	B-MISC
358	L-MISC
;	O
Quintilien,	B-LOC
Institutio	L-LOC
oratoria,	O
XI,	U-MISC
2,	O
18.	O
Sur	O
la	O
question	O
de	O
la	O
perspective	O
visuelle	O
et	O
les	O
problèmes	O
d’interprétation	O
qu’elle	O
a	O
entraînés,	O
cf.	O
Carruthers,	U-PER
1990,	O
p.	O
72-73	O
;	O
Small,	U-LOC
1997,	O
p.	O
95-100.	O
.	O
Tel	O
qu’il	O
nous	O
apparaît	O
à	O
travers	O
les	O
règles	O
formulées	O
dans	O
les	O
traités,	O
l’outil	O
mémoriel	O
représente	O
un	O
tissu	O
ordonné	O
de	O
relations	O
entre	O
des	O
objets	O
placés	O
dans	O
un	O
espace	O
imaginaire	O
très	O
précisément	O
structuré.	O
La	O
mémoire	O
artificielle	O
est	O
une	O
mémoire	O
topique	O
et	O
visuelle	O
:	O
la	O
vue	O
étant,	O
d’après	O
Cicéron	U-PER
,	O
le	O
plus	O
vif	O
et	O
le	O
plus	O
fidèle	O
de	O
tous	O
les	O
sens,	O
ce	O
que	O
l’on	O
veut	O
mémoriser	O
doit	O
être	O
traduit	O
en	O
images	O
sensorielles,	O
en	O
formes	O
(formae)	O
et	O
en	O
corps	O
sensibles	O
(corpora)	O
répartis	O
dans	O
un	O
espace	O
–	O
tout	O
corps	O
occupant	O
nécessairement	O
un	O
lieu	O
Cicéron,	B-MISC
De	I-MISC
oratore,	I-MISC
II,	L-MISC
357-358.	O
.	O
Le	O
savoir	O
théorique	O
ainsi	O
retenu	O
acquiert	O
une	O
matérialité	O
et	O
se	O
transforme	O
en	O
un	O
souvenir,	O
doté	O
d’une	O
épaisseur	O
sensorielle.	O
L’orateur	O
n’a	O
alors	O
plus	O
qu’à	O
«	O
lire	O
»	O
ce	O
qu’il	O
aura	O
placé	O
dans	O
sa	O
mémoire.	O
La	O
disposition	O
des	O
images	O
est	O
en	O
effet	O
une	O
forme	O
d’écriture	O
;	O
et,	O
nous	O
dit	O
l’auteur	O
de	O
la	O
Rhétorique	U-ORG
à	O
Herennius,	O
«	O
prononcer	O
un	O
discours,	O
c’est	U-MISC
comme	O
lire	O
Rhetorica	U-LOC
ad	O
Herennium,	U-LOC
III,	O
30	O
(trad.	O
G.	O
Achard).	O
».	B-PER
L’image	L-PER
de	O
la	O
tablette	O
se	O
surimpose	O
de	O
nouveau	O
à	O
celle	O
de	O
l’architecture	O
Cicéron,	B-PER
De	L-PER
oratore,	O
III,	B-MISC
354	L-MISC
;	O
Quintilien,	B-LOC
Institutio	L-LOC
oratoria,	O
XI,	U-MISC
2,	O
21.	U-MISC
:	O
la	O
performance	O
oratoire	O
redeviendrait-elle,	O
contre	O
la	O
doctrine	O
même	O
que	O
professent	O
les	O
traités,	O
la	O
simple	O
reproduction	O
d’un	O
texte	O
préalablement	O
composé	O
?	O
Rétention,	U-MISC
écriture	O
et	O
improvisation	O
La	B-MISC
pratique	I-MISC
oratoire	L-MISC
entretient	O
en	O
effet	O
un	O
rapport	O
ambigu	O
à	O
la	O
composition	O
écrite.	O
Écrire	U-PER
puis	O
mémoriser	O
le	O
texte	O
produit	O
reste	O
évidemment	O
le	O
moyen	O
le	O
plus	O
sûr	O
pour	O
qui	O
veut	O
prononcer	O
un	O
discours	O
de	O
qualité	O
Quintilien,	B-LOC
Institutio	L-LOC
oratoria,	O
XII,	B-MISC
9,	I-MISC
16.	L-MISC
.	O
Pourtant,	O
le	O
discours	O
peut	O
tout	O
aussi	O
bien	O
être	O
affaibli	O
par	O
cette	O
architecture	O
fixe	O
dérivée	O
de	O
l’écrit,	O
qui	O
risque	O
d’entraver	O
la	O
faculté	O
d’adaptation	O
de	O
l’orateur.	O
Quintilien	U-PER
est	O
le	O
seul	O
à	O
aborder	O
la	O
question	O
de	O
façon	O
explicite	O
en	O
opposant	O
directement	O
les	O
deux	O
types	O
de	O
mémorisation	O
possible	O
:	O
faut-il	O
retenir	O
mot	O
à	O
mot	O
le	O
texte	O
composé	O
(uerba)	U-PER
ou	O
se	O
contenter	O
des	O
idées	O
et	O
de	O
leur	O
enchaînement	O
(res)	O
?	O
Impossible,	U-LOC
selon	O
Quintilien	U-PER
,	O
d’apporter	O
à	O
ce	O
problème	O
une	O
réponse	O
générale.	O
Pourquoi	O
composer	O
avec	O
soin	O
et	O
par	O
écrit,	O
sinon	O
pour	O
pouvoir	O
utiliser	O
ce	O
qui	O
a	O
été	O
mis	O
en	O
place	O
et	O
donc	O
l’apprendre	O
au	O
mot	O
près	O
?	O
À	O
l’inverse,	O
une	O
récitation	O
mécanique	O
produira	O
un	O
effet	O
déplorable	O
qui	O
affaiblira	O
la	O
crédibilité	O
de	O
l’orateur,	U-MISC
la	O
préparation	O
étant	O
toujours	O
suspecte	O
aux	O
yeux	O
des	O
juges	O
Ibid.,	B-PER
XI,	L-PER
2,	O
44-45	O
et	O
XI,	U-MISC
2,	O
17.	O
Sur	O
la	O
méfiance	O
qu’éprouvent	O
les	O
auditeurs	O
à	O
l’égard	U-PER
d’un	O
orateur	O
trop	O
visiblement	O
préparé,	O
cf.	O
Andersen,	B-MISC
1996	L-MISC
et	O
2001.	O
.	O
Enfin,	O
l’effort	O
mémoriel	O
paralysera	O
l’esprit	O
de	O
l’orateur	O
:	O
rechercher	O
l’idée	O
ou	O
le	O
mot	O
perdus	O
empêche	O
d’en	O
découvrir	O
d’autres	O
au	O
moment	O
opportun	O
Ibid.,	B-PER
XI,	L-PER
2,	O
48-49	O
;	O
XI,	U-MISC
6,	O
7.	O
.	O
Le	O
problème	O
se	O
comprend	O
donc	O
à	O
la	O
fois	O
en	O
termes	O
d’apparence	O
et	O
d’efficacité.	O
Quintilien	U-PER
ne	O
tranchera	O
pas	O
et	O
conseillera	O
à	O
l’orateur	O
d’apprendre	O
son	O
texte	O
le	O
plus	O
précisément	O
possible,	O
mais	O
de	O
donner	O
l’illusion	O
de	O
l’improvisation,	U-MISC
au	O
moyen,	O
par	O
exemple,	O
d’hésitations	O
fictives.	O
Paradoxalement,	U-LOC
c’est	O
la	O
qualité	O
de	O
sa	O
mémoire	O
qui	O
permettra	O
à	O
l’orateur	O
de	O
se	O
comporter	O
avec	O
le	O
naturel	O
nécessaire,	O
car	O
il	O
parlera	O
avec	O
d’autant	O
plus	O
d’aisance	O
qu’il	O
aura	O
précisément	O
retenu	O
ce	O
qu’il	O
avait	O
à	O
dire	O
Ibid.,	B-PER
X,	L-PER
7,	O
6-7	O
;	O
XI,	U-MISC
2,	O
46-47	O
.	O
C’est	U-PER
lorsqu’il	O
aborde	O
les	O
modalités	O
mêmes	O
de	O
la	O
composition	O
du	O
discours	O
que	O
Quintilien	U-PER
offre	O
une	O
vision	O
plus	O
complète	O
et	O
plus	O
construite	O
du	O
rôle	O
joué	O
par	O
la	O
mémoire	O
de	O
rétention	O
et	O
de	O
restitution	O
au	O
cours	O
de	O
ce	O
processus.	O
Reprenant	O
une	O
catégorisation	O
que	O
Cicéron	U-PER
avait	O
mise	O
en	O
place	O
à	O
propos	O
de	O
l’entraînement	O
de	O
l’orateur,	O
Quintilien	U-PER
distingue	O
trois	O
modes	O
possibles	O
d’élaboration	O
du	O
discours	O
:	O
l’écriture	O
(scriptio),	O
la	O
composition	O
mentale	O
(cogitatio)	O
et,	O
enfin,	O
l’improvisation	O
(ex	O
tempore	O
dictio)	O
Cicéron,	O
De	O
oratore,	O
I,	U-LOC
150-152	O
;	O
Quintilien,	B-LOC
Institutio	L-LOC
oratoria,	O
X,	O
5,	O
6	O
et	O
7.	O
.	O
Évidemment	O
complémentaires,	O
ces	O
trois	O
méthodes	O
de	O
composition	O
impliquent	O
chacune	O
une	O
utilisation	O
particulière	O
des	O
ressources	O
mémorielles	O
en	O
vue	O
de	O
retenir	O
et	O
de	O
prononcer	O
le	O
discours	O
produit.	O
Plutôt	O
que	O
de	O
chercher	O
à	O
opposer	O
des	O
degrés	O
de	O
précision	O
dans	O
la	O
mémorisation,	O
il	O
convient	O
de	O
distinguer	O
des	O
modes	O
d’utilisation	O
différents	O
de	O
la	O
mémoire	O
à	O
mesure	O
que	O
la	O
composition	O
s’éloigne	O
de	O
l’écrit.	O
L’écriture,	U-LOC
tout	O
d’abord,	O
est	O
assimilable	O
en	O
elle-même	O
à	O
un	O
processus	O
de	O
rétention.	O
Quintilien	U-PER
condamne	O
en	O
effet	O
la	O
méthode	O
de	O
la	O
silve	O
(silua)	O
qui	O
consiste	O
à	O
écrire	O
d’un	O
seul	O
trait	O
une	O
première	O
version	O
que	O
l’on	O
reprendra	O
et	O
polira	O
par	O
la	O
suite.	O
On	O
voit	O
poindre	O
ici	O
la	O
crainte	O
qu’éprouve	O
Quintilien	U-PER
à	O
l’égard	O
des	O
phénomènes	O
incontrôlés	O
de	O
rétention	O
mémorielle	O
:	O
le	O
risque	O
est	O
que	O
l’orateur	O
ne	O
parvienne	O
pas	O
à	O
se	O
libérer	O
des	O
tournures	O
médiocres	O
de	O
la	O
première	O
version,	O
et	O
que	O
la	O
piètre	O
qualité	O
du	O
matériau	O
de	O
départ	O
s’impose	O
à	O
son	O
esprit	O
Quintilien,	B-MISC
Institutio	L-MISC
oratoria,	O
X,	B-MISC
3,	I-MISC
17-18	L-MISC
;	O
X,	U-PER
7,	O
32.	O
.	O
Lenteur	U-LOC
et	O
application	O
seront	O
donc	O
indispensables.	O
Après	O
avoir	O
composé	O
prudemment	O
son	O
texte,	O
l’orateur	O
cherchera	O
à	O
l’apprendre	O
sur	O
les	O
tablettes	O
qu’il	O
a	O
utilisées	O
lors	O
de	O
l’élaboration	O
:	O
les	O
signes	O
distinctifs	O
qu’elles	O
portent	O
–	O
ratures,	O
ajouts	O
–	O
serviront	O
par	O
la	O
suite	O
à	O
visualiser	O
les	O
lignes	O
et	O
à	O
faire	O
en	O
sorte	O
que	O
parler	O
devienne	O
une	O
lecture	O
mentale	O
Ibid.,	B-PER
XI,	L-PER
2,	O
32.	O
.	O
Des	O
relectures	O
à	O
voix	O
basse	O
achèveront	O
de	O
fixer	O
la	O
lettre	O
du	O
texte	O
dans	O
la	O
mémoire	O
:	O
en	O
entendant	O
sa	O
propre	O
voix,	O
l’orateur	O
évitera	O
que	O
son	O
attention	O
ne	O
se	O
relâche	O
Ibid.,	B-PER
XI,	L-PER
2,	O
33-34.	O
Sur	O
les	O
modalités	O
de	O
la	O
lecture	O
à	O
Rome,	U-MISC
cf.	O
Starr,	B-MISC
1991	L-MISC
;	O
Gavrilov,	U-LOC
1997	O
;	O
Burnyeat,	U-LOC
1997.	O
.	O
Tous	O
ces	O
préceptes	O
laissent	O
bien	O
transparaître	O
que,	O
malgré	O
ses	O
réticences,	O
c’est	U-MISC
bien	O
un	O
apprentissage	O
uerbatim	O
que	O
préconise	O
Quintilien	U-PER
lorsqu’il	O
traite	O
de	O
la	O
composition	O
écrite.	O
Dans	O
ce	O
cas,	O
le	O
texte	O
est	O
un	O
invariant,	O
et	O
le	O
discours	O
une	O
reproduction.	O
La	O
composition	O
complète	O
du	O
texte	O
et	O
son	O
apprentissage	O
uerbatim	O
n’étaient	O
pourtant	O
pas	O
toujours	O
indispensables.	O
Ainsi	O
Cicéron	U-PER
souligne-t-il	O
que	O
la	O
mémoire	O
de	O
l’orateur	O
est	O
celle	O
des	O
choses	O
et	O
non	O
celle	O
des	O
mots	O
:	O
il	O
laisse	O
ainsi	O
entendre	O
que	O
le	O
protocole	O
que	O
nous	O
venons	O
de	O
décrire	O
ne	O
s’impose	O
pas	O
nécessairement	O
Cicéron,	B-PER
De	L-PER
oratore,	O
II,	B-MISC
359.	L-MISC
.	O
Lui-même	O
ne	O
rédigeait	O
pas	O
systématiquement	O
l’intégralité	O
de	O
son	O
discours	O
;	O
il	O
écrivait	O
son	O
introduction	O
et	O
les	O
points	O
clés	O
de	O
son	O
argumentation,	O
puis	O
se	O
contentait	O
d’ébauches	O
pour	O
le	O
reste	O
de	O
son	O
propos.	O
Certes,	U-LOC
ces	O
ébauches	O
étaient	O
écrites	O
:	O
Quintilien	U-PER
a	O
eu	O
sous	O
les	O
yeux	O
certaines	O
des	O
notes	O
de	O
travail	O
(commentarii)	O
de	O
Cicéron	U-PER
,	O
notes	O
brèves,	O
prises	O
sur	O
des	O
tablettes	O
aisément	O
manipulables.	O
Sans	O
être	O
pour	O
autant	O
des	O
supports	O
mémoriels	O
véritables	O
–	O
Cicéron	U-PER
ne	O
les	O
emportait	O
pas	O
avec	O
lui	O
pour	O
prononcer	O
son	O
discours	O
–,	O
elles	O
constituaient	O
des	O
outils	O
facilitant	O
la	O
composition	O
sur	O
des	O
points	O
précis	O
Cf.	B-MISC
Small,	L-MISC
1997,	O
p.	O
208-209.	O
.	O
Il	O
faut	O
donc	O
comprendre	O
que	O
les	O
éléments	O
entièrement	O
rédigés	O
étaient	O
précisément	O
retenus	O
par	O
Cicéron	U-PER
et	O
que	O
ses	O
commentarii	O
lui	O
servaient	O
simplement	O
à	O
élaborer	O
son	O
discours	O
et	O
les	O
principaux	O
arguments	O
qu’il	O
comptait	O
employer,	O
non	O
à	O
les	O
mémoriser.	O
C’est	O
que	O
l’écriture	O
ne	O
constitue	O
dans	O
ce	O
cas	O
qu’un	O
seul	O
aspect	O
de	O
la	O
composition	O
:	O
Cicéron	U-PER
,	O
qui	O
fait	O
allusion	O
à	O
cette	O
méthode	O
dans	O
le	O
De	B-MISC
oratore,	L-MISC
ne	O
la	O
conçoit	O
pas	O
sans	O
son	O
pendant	O
dématérialisé	O
qu’est	O
la	O
composition	O
mentale	O
(cogitatio)	O
Cicéron,	B-PER
De	I-PER
oratore,	I-PER
I,	L-PER
150-151.	O
.	O
L’Arpinate	U-MISC
ne	O
détaillera	O
pas	O
la	O
teneur	O
de	O
ce	O
travail,	O
mais	O
l’Institutio	O
oratoria	O
de	O
Quintilien	U-PER
nous	O
permet	O
de	O
comprendre	O
qu’elle	O
reprend	O
un	O
modèle	O
mémoriel	O
proche	O
de	O
celui	O
applicable	O
à	O
l’écriture.	O
À	B-MISC
la	I-MISC
fois	I-MISC
exercice	I-MISC
préparatoire	I-MISC
et	I-MISC
mode	I-MISC
de	I-MISC
composition	I-MISC
à	I-MISC
part	I-MISC
entière,	L-MISC
la	O
cogitatio	O
consiste	O
à	O
composer	O
mentalement	O
son	O
propos	O
en	O
organisant	O
les	O
idées	O
et	O
en	O
travaillant	O
le	O
style.	O
Cette	O
méditation	O
permet	O
d’accélérer	O
le	O
processus	O
de	O
composition,	O
l’orateur	O
n’ayant	O
plus	O
qu’à	O
