sur	O
une	O
stèle	O
de	O
pierre	O
érigée	O
dans	O
l’académie.	O
Lü	U-MISC
y	O
déclarait	O
que	O
le	O
but	O
de	O
l’entreprise	O
était	O
de	O
répondre	O
à	O
trois	O
défis	O
:	O
la	O
concurrence	O
des	O
bouddhistes	O
et	O
des	O
taoïstes,	O
l’amélioration	O
du	O
système	O
éducatif	O
et	O
le	O
développement	O
du	O
confucianisme	O
de	O
l’étude	O
de	O
la	O
Voie	B-LOC
Tillman,	L-LOC
1992b,	O
p.	O
109-111	O
et	O
114.	O
.	O
C’est	O
cette	O
académie	O
qui,	O
une	O
fois	O
restaurée,	O
devint	O
un	O
modèle	O
bientôt	O
fameux.	O
Bien	O
qu’elle	O
ait	O
prospéré	O
et	O
influencé	O
le	O
développement	O
des	O
académies	O
de	O
l’Asie	O
orientale	O
pendant	O
des	O
siècles,	O
si	O
l’on	O
excepte	O
les	O
cent	O
cinquante-sept	O
stèles	O
et	O
les	O
cinquante-sept	O
calligraphies	O
gravées	O
sur	O
des	O
falaises	O
qui	O
furent	O
écrites	O
au	O
fil	O
du	O
temps	O
par	O
divers	O
intellectuels,	O
elle	O
n’est	O
plus	O
aujourd’hui	O
qu’un	O
musée	O
centré	O
sur	O
la	O
figure	O
de	O
Zhu	O
Xi	O
(comprenant	O
le	O
temple	O
historique	O
où	O
il	O
est	O
honoré)	O
–	O
le	O
tout	O
situé	O
dans	O
un	O
paysage	O
montagneux	O
inscrit	O
au	O
patrimoine	O
mondial.	O
L’académie	O
de	O
la	O
Grotte	B-LOC
du	I-LOC
Cerf	I-LOC
blanc	L-LOC
est	O
célèbre	O
pour	O
la	O
conférence	O
que	O
Lu	B-PER
Jiuyuan	L-PER
(1139-1193),	O
le	O
plus	O
renommé	O
des	O
orateurs	O
de	O
son	O
temps,	O
y	O
donna,	O
en	O
1181,	O
à	O
l’invitation	O
de	O
Zhu	B-PER
Xi	L-PER
.	O
«	O
L’homme	O
de	O
bien	O
comprend	O
le	O
juste,	O
l’homme	O
de	O
peu	O
comprend	O
le	O
profit	O
Lunyu,	U-MISC
4-16.	O
.	O
»	O
Expliquant	O
ce	O
passage	O
des	O
Analectes	U-MISC
de	O
Confucius,	O
il	O
fit	O
ce	O
commentaire	O
:	O
Ce	O
que	O
les	O
hommes	O
comprennent	O
tient	O
à	O
leur	O
pratique,	O
et	O
ce	O
qu’ils	O
pratiquent	O
tient	O
à	O
leurs	O
aspirations.	O
Si	O
vous	O
aspirez	O
au	O
juste,	O
votre	O
pratique	O
s’attachera	O
au	O
juste,	O
et	O
votre	O
pratique	O
s’étant	O
attachée	O
au	O
juste,	O
vous	O
comprendrez	O
le	O
juste.	O
Si	O
vous	O
aspirez	O
au	O
profit,	O
votre	O
pratique	O
s’attachera	O
au	O
profit,	O
et	O
votre	O
pratique	O
s’étant	O
attachée	O
au	O
profit,	O
vous	O
comprendrez	O
le	O
profit.	O
C’est	O
pourquoi	O
il	O
faut	O
bien	O
savoir	O
distinguer	O
les	O
aspirations	O
de	O
l’homme	U-LOC
d’étude.	O
Tout	O
en	O
reconnaissant	O
l’utilité	O
du	O
système	O
des	O
examens	O
officiels,	O
il	O
invitait	O
les	O
étudiants	O
à	O
ne	O
pas	O
le	O
considérer	O
comme	O
la	O
voie	O
normale	O
pour	O
devenir	O
un	O
homme	O
de	O
bien	O
(junzi).	O
Laisser	U-PER
sa	O
volonté	O
suivre	O
cette	O
voie	O
erronée	O
serait	O
trahir	O
les	O
sages	O
et	O
empêcherait	O
son	O
esprit	O
de	O
se	O
consacrer	O
aux	O
affaires	O
du	O
pays	O
et	O
aux	O
secours	O
à	O
apporter	O
au	O
peuple.	O
Il	O
proposa	O
ce	O
défi	O
à	O
ses	O
élèves	O
:	O
J’espère	O
sincèrement	O
que	O
vous	O
saurez	O
réfléchir	O
en	O
profondeur	O
sur	O
vous-mêmes,	O
que	O
vous	O
ne	O
vous	O
laisserez	O
pas	O
devenir	O
des	O
hommes	O
de	O
peu,	O
et	O
qu’emplis	O
de	O
cette	O
crainte	O
vous	O
éprouverez	O
une	O
vive	O
indignation	O
pour	O
la	O
pratique	O
du	O
profit	O
et	O
du	O
désir.	O
[J’espère	O
que]	O
vos	O
aspirations	O
s’attacheront	O
seulement	O
au	O
juste	O
et	O
que	O
vous	O
vous	O
exercerez	O
en	O
ce	O
sens	O
jour	O
après	O
jour	O
–	O
étudiant	O
de	O
manière	O
approfondie,	O
interrogeant	O
de	O
manière	O
précise,	O
méditant	O
soigneusement,	O
distinguant	O
clairement,	O
et	O
le	O
mettant	O
sérieusement	O
en	O
pratique.	O
Si	O
vous	O
agissez	O
de	O
la	O
sorte,	O
lorsque	O
vous	O
pénétrerez	O
dans	O
la	O
salle	O
d’examen,	O
vos	O
essais	O
refléteront	O
le	O
savoir	O
des	O
jours	O
ordinaires	O
comme	O
le	O
fond	O
de	O
votre	O
cœur,	O
et	O
vous	O
ne	O
serez	O
pas	O
en	O
opposition	O
avec	O
les	O
sages.	O
Si	O
vous	O
agissez	O
de	O
la	O
sorte,	O
lorsque	O
vous	O
tiendrez	O
un	O
emploi	O
public,	O
vous	O
remplirez	O
vos	O
devoirs,	O
vous	O
vous	O
dévouerez	O
aux	O
affaires,	O
votre	O
cœur	O
ira	O
au	O
pays	O
et	O
au	O
peuple,	O
et	O
vous	O
ne	O
ferez	O
pas	O
de	O
calculs	O
personnels.	O
Une	O
telle	O
réussite	O
n’est-elle	O
pas	O
digne	O
d’un	O
homme	O
de	O
bien	O
Lu	B-PER
Jiuyuan	L-PER
ji,	O
éd.	O
1980,	O
p.	O
275-276.	O
?	O
On	O
dit	O
que	O
Zhu	O
Xi	O
fut	O
si	O
touché	O
par	O
les	O
propos	O
de	O
Lu	B-PER
Jiuyuan	L-PER
qu’il	O
s’éventa	O
malgré	O
la	O
fraîcheur	O
du	O
temps	O
et	O
s’exclama,	O
à	O
l’issue	O
de	O
la	O
conférence,	O
que	O
jamais	O
ni	O
lui	O
ni	O
ses	O
étudiants	O
n’en	O
oublieraient	O
la	O
leçon.	O
Il	O
persuada	O
l’orateur	O
de	O
coucher	O
par	O
écrit	O
ses	O
propos,	O
qu’il	O
fit	O
graver	O
sur	O
une	O
pierre	O
dans	O
l’académie.	O
La	B-MISC
Grotte	I-MISC
du	I-MISC
Cerf	I-MISC
blanc	L-MISC
doit	O
surtout	O
sa	O
gloire	O
aux	O
«	O
Règles	U-LOC
pour	O
l’étude	O
»	O
que	O
Zhu	O
Xi	U-PER
y	O
fit	O
afficher.	O
Elles	O
exhortaient	O
les	O
étudiants	O
à	O
suivre	O
les	O
vertus	O
confucéennes	O
dans	O
leurs	O
relations	O
avec	O
leurs	O
parents	O
et	O
leurs	O
amis.	O
Rappelant	U-PER
quelles	O
étaient	O
les	O
cinq	O
relations	O
humaines	O
fondamentales,	O
elles	O
proclamaient	O
encore	O
que	O
«	O
la	O
seule	O
chose	O
qu’ils	O
avaient	O
à	O
apprendre	O
»	O
était	O
de	O
mettre	O
en	O
œuvre	O
la	O
vertu	O
appropriée	O
à	O
chaque	O
cas.	O
Fort	B-LOC
de	I-LOC
l’affirmation	L-LOC
que	O
le	O
respect	O
de	O
ces	O
vertus	O
constituait	O
le	O
fondement	O
et	O
le	O
but	O
de	O
l’étude,	U-ORG
Zhu	O
Xi	O
reconnaissait	O
cinq	O
façons	O
d’y	O
parvenir	O
selon	O
un	O
enchaînement	O
qu’il	O
considérait	O
comme	O
essentiel	O
(et	O
qu’il	O
reprenait	O
de	O
L’Invariable	B-PER
Milieu	L-PER
[Zhongyong])	O
:	O
Étudiez-le	O
de	O
manière	O
approfondie,	O
interrogez-le	O
de	O
manière	O
précise,	O
méditez-le	O
soigneusement,	O
distinguez-le	O
clairement	O
et	O
mettez-le	O
sérieusement	O
en	O
pratique.	O
Zhu	O
Xi	O
citait	O
encore	O
d’autres	O
passages	O
des	O
classiques	O
comme	O
autant	O
de	O
maximes	O
soulignant	O
ce	O
qui	O
était	O
l’essentiel	O
dans	O
la	O
culture	O
de	O
soi,	O
la	O
conduite	O
des	O
affaires	O
et	O
les	O
rapports	O
avec	O
les	O
autres.	O
Il	O
affirmait	O
en	O
commentant	O
ces	O
principes	O
:	O
Les	O
sages	O
et	O
les	O
saints	O
de	O
l’Antiquité	O
n’avaient	O
pas	O
d’autre	O
but	O
en	O
apprenant	O
aux	O
hommes	O
à	O
s’adonner	O
à	O
l’étude	O
que	O
de	O
les	O
aider	O
à	O
saisir	O
par	O
la	O
discussion	O
le	O
principe	O
moral,	O
afin	O
qu’ils	O
cultivent	O
leur	O
personne	O
et	O
qu’ensuite	O
ils	O
l’appliquent	O
aux	O
autres	O
hommes.	O
Zhu	B-PER
Xi	L-PER
regrettait	O
que,	O
contre	O
l’avis	O
des	O
sages,	O
les	O
étudiants	O
de	O
son	O
temps	O
donnent	O
la	O
priorité	O
à	O
la	O
mémorisation	O
des	O
textes	O
et	O
à	O
la	O
recherche	O
d’un	O
emploi	O
public.	O
Les	O
écoles	O
avaient	O
dû	O
instituer,	O
au	O
fil	O
des	O
siècles,	O
des	O
règlements	O
pour	O
les	O
contraindre	O
à	O
ne	O
pas	O
s’attacher	O
à	O
des	O
choses	O
aussi	O
secondaires,	O
qui	O
allaient	O
à	O
l’encontre	O
de	O
leur	O
culture	O
morale	O
:	O
les	O
élèves	O
de	O
Zhu	O
Xi	O
pouvaient	O
échapper	O
à	O
de	O
telles	O
contraintes	O
en	O
cultivant	O
les	O
principes	O
confucéens	O
énoncés	O
dans	O
ses	O
Règles.	U-MISC
Quand	O
celles-ci	O
furent	O
affichées	O
au	O
linteau	O
surmontant	O
la	O
porte	O
d’entrée,	O
il	O
invita	O
ses	O
étudiants	O
«	O
à	O
les	O
discuter	O
entre	O
eux,	O
à	O
les	O
suivre,	O
et	O
à	O
s’engager	O
à	O
les	O
faire	O
observer	O
Zhuzi	U-LOC
ji,	U-MISC
p.	O
3893-3895	O
;	O
De	B-LOC
Bary,	L-LOC
1999,	O
vol.	O
1,	O
p.	O
742-744.	O
».	U-ORG
Au	O
xiii	O
e	O
siècle,	O
le	O
gouvernement	O
des	O
Song	U-MISC
érigea	O
en	O
modèle	O
pour	O
les	O
académies	O
les	O
«	O
Règles	U-LOC
pour	O
l’étude	O
»	O
de	O
Zhu	O
Xi	O
,	O
qui	O
s’était	O
lui-même	O
inspiré	O
des	O
règlements	O
et	O
des	O
recommandations	O
proposés	O
par	O
Lü	B-PER
Zuqian	L-PER
.	O
Outre	O
l’invitation	O
faite	O
aux	O
étudiants	O
de	O
cultiver	O
les	O
vertus	O
confucéennes	O
dans	O
leurs	O
relations	O
personnelles,	O
Lü	B-MISC
s’était	I-MISC
occupé	I-MISC
de	I-MISC
détails	L-MISC
touchant	O
à	O
leur	O
comportement	O
et	O
au	O
déroulement	O
des	O
études,	O
et	O
il	O
semble	O
que	O
Zhu	B-PER
Xi	L-PER
ait	O
suivi	O
son	O
exemple	O
en	O
organisant	O
des	O
travaux	O
de	O
groupe	O
pour	O
s’assurer	O
que	O
les	O
étudiants	O
se	O
corrigeaient	O
de	O
leurs	O
fautes	O
Tillman,	O
1992a,	O
p.	O
112-114.	O
.	O
Bien	O
que	O
les	O
Règles	U-LOC
soient	O
une	O
compilation	O
de	O
passages	O
des	O
classiques	O
exposant	O
des	O
principes	O
généraux,	O
Zhu	B-PER
Xi	L-PER
avait	O
sûrement	O
dans	O
la	O
pratique	O
le	O
souci	O
des	O
détails	O
concernant	O
la	O
conduite	O
des	O
étudiants	O
et	O
leur	O
discipline	O
d’étude.	O
Un	B-MISC
ensemble	I-MISC
de	I-MISC
règles	I-MISC
datant	L-MISC
du	O
xiii	O
e	O
siècle	O
reflètent	O
les	O
attentes	O
de	O
Zhu	O
Xi	O
en	O
matière	O
de	O
comportement	O
:	O
en	O
usage	O
dans	O
l’académie	O
de	O
la	O
Voie	B-LOC
éclairée	L-LOC
(Mingdao	O
shuyuan)	O
de	O
Nankin	U-LOC
,	O
elles	O
s’appuyaient	O
sur	O
les	O
règles	O
de	O
la	O
Grotte	B-LOC
du	I-LOC
Cerf	L-LOC
blanc.	O
Outre	O
les	O
cérémonies	O
pratiquées	O
à	O
l’école	O
chaque	O
quinzaine,	O
l’ensemble	O
donnait	O
aussi	O
les	O
grandes	O
lignes	O
à	O
suivre	O
dans	O
les	O
études	O
et	O
la	O
vie	O
à	O
l’académie	O
:	O
ous	O
les	O
dix	O
jours,	O
le	O
directeur	O
viendra	O
dans	O
la	O
salle	O
et	O
rassemblera	O
les	O
étudiants	O
titulaires	O
qui	O
recevront	O
des	O
fiches	O
de	O
cours	O
;	O
les	O
conférences	O
se	O
dérouleront	O
selon	O
le	O
règlement,	O
trente-huit	O
d’entre	O
elles	O
portant	O
sur	O
les	O
classiques	O
et	O
seize	O
autres	O
sur	O
les	O
histoires	O
;	O
toutes	O
seront	O
consignées	O
sur	O
un	O
registre.	O
aque	O
mois	O
se	O
tiendront	O
trois	O
examens	O
consistant	O
en	O
questions	O
sur	O
les	O
classiques	O
dans	O
la	O
première	O
décade,	O
en	O
questions	O
sur	O
les	O
histoires	O
dans	O
la	O
deuxième,	O
et	O
en	O
une	O
préparation	O
aux	O
examens	O
officiels	O
dans	O
la	O
troisième.	O
Ceux	B-MISC
qui	I-MISC
s’y	I-MISC
illustreront	I-MISC
par	I-MISC
la	I-MISC
forme	I-MISC
et	I-MISC
par	I-MISC
le	I-MISC
fond	L-MISC
seront	O
inscrits	O
sur	O
le	O
registre	O
de	O
perfectionnement	O
moral	O
du	O
dortoir.	O
registre	O
sera	O
créé	O
pour	O
noter	O
les	O
progrès	O
moraux	O
des	O
étudiants	O
;	O
il	O
sera	O
tenu	O
par	O
le	O
surveillant	O
qui,	O
au	O
terme	O
de	O
trois	O
examens,	O
rétrogradera	O
les	O
uns	O
et	O
élèvera	O
les	O
autres.	O
’ils	U-PER
sortent	O
ou	O
qu’ils	O
entrent,	O
les	O
étudiants	O
titulaires	O
devront	O
porter	O
une	O
robe	O
longue.	O
y	O
aura	O
un	O
registre	O
pour	O
les	O
demandes	O
d’absence	O
;	O
ceux	O
qui	O
sortiront	O
sans	O
s’être	O
fait	O
inscrire	O
seront	O
punis.	O
s	O
lettrés	O
admis	O
à	O
l’académie	O
ne	O
seront	O
pas	O
autorisés	O
à	O
aller	O
au-dehors	O
briguer	O
des	O
faveurs	O
en	O
offrant	O
des	O
présents	O
[aux	O
fonctionnaires	O
locaux]	O
;	O
les	O
contrevenants	O
seront	O
jugés	O
et	O
punis	O
Jiankang	U-PER
zhi,	O
29	O
/	O
5b-6a	U-LOC
;	O
Walton,	U-MISC
1999,	O
p.	O
2-3.	O
.	O
De	O
telles	O
règles	O
donnent	O
une	O
idée	O
de	O
la	O
rigueur	O
du	O
programme	O
dans	O
les	O
études	O
académiques	O
et	O
les	O
exercices	O
moraux,	O
aussi	O
bien	O
que	O
dans	O
les	O
règles	O
vestimentaires	O
et	O
les	O
exigences	O
du	O
comportement.	O
L’académie	O
de	O
Yuelu	B-MISC
Contrairement	L-MISC
à	O
la	O
plupart	O
des	O
autres	O
académies	O
des	O
Song,	O
l’académie	O
de	O
Yuelu	U-LOC
à	O
Changsha	U-LOC
,	O
dans	O
la	O
province	O
du	O
Hunan	U-LOC
,	O
se	O
rapprochait	O
d’une	O
école	O
publique.	O
Fondée,	U-PER
en	O
976,	O
par	O
le	O
préfet	O
de	O
Tan	U-LOC
basé	O
à	O
Changsha	U-LOC
,	O
en	O
coopération	O
avec	O
l’élite	O
locale,	O
elle	O
connut	O
un	O
temps	O
de	O
déclin	O
avant	O
d’être	O
restaurée,	O
en	O
996,	O
par	O
un	O
nouveau	O
préfet,	O
qui	O
adressa	O
une	O
requête	O
au	O
Collège	B-ORG
impérial	L-ORG
afin	O
d’obtenir	O
l’aide	O
de	O
l’État	O
pour	O
elle	O
et	O
ses	O
soixante	O
étudiants.	O
L’empereur	B-PER
Zhenzong	L-PER
,	O
qui	O
portait	O
grand	O
intérêt	O
aux	O
académies	O
et	O
contribua	O
