épistémiques	O
différentes.	O
D’un	O
côté,	O
les	O
signes	O
divinatoires	O
sont	O
au	O
cœur	O
de	O
savoirs	O
analogiques	O
qui	O
tissent	O
des	O
correspondances	O
multiples	O
entre	O
le	O
visible	O
et	O
l’invisible,	U-ORG
le	O
présent	O
et	O
le	O
futur,	O
l’humain	O
et	O
l’animal,	U-LOC
les	O
dieux	O
et	O
les	O
hommes.	O
De	B-MISC
l’autre,	I-MISC
les	I-MISC
collections	I-MISC
naturalistes	L-MISC
au	O
xviii	O
e	O
siècle	O
reflètent	O
un	O
savoir	O
constitué,	O
objectivé,	O
laïcisé,	O
organisé	O
par	O
des	O
classifications.	O
Le	O
spécimen	O
est	O
à	O
étudier	O
en	O
soi	O
et	O
dans	O
son	O
lien	O
métonymique	O
à	O
l’espèce	O
qu’il	O
représente.	O
Le	O
passage	O
de	O
l’une	U-MISC
à	O
l’autre	O
de	O
ces	O
configurations,	O
par	O
évolution	O
lente	O
ou	O
par	O
rupture,	O
reconfigure	O
les	O
liens	O
du	O
réel	O
et	O
du	O
langage	O
ainsi	O
que	O
le	O
découpage	O
et	O
la	O
stratification	O
du	O
monde.	O
Il	O
conduit	O
à	O
repenser	O
le	O
lien	O
entre	O
les	O
mots	O
et	O
les	O
choses,	O
dont	O
Michel	B-PER
Foucault	L-PER
a	O
suivi	O
l’histoire	O
dans	O
la	O
tradition	O
de	O
l’Occident	O
moderne.	O
Les	O
textes	O
de	O
cette	O
section	O
invitent	O
aussi	O
à	O
catégoriser	O
les	O
signes	O
selon	O
leur	O
lien	O
avec	O
ce	O
qu’ils	O
représentent,	O
ou,	O
plus	O
précisément,	O
selon	O
les	O
formes	O
d’encodage	O
auxquelles	O
ils	O
soumettent	O
ce	O
à	O
quoi	O
ils	O
renvoient.	O
Le	O
lien	O
entre	O
un	O
signe	O
et	O
une	O
chose	O
peut	O
être	O
métonymique,	O
le	O
spécimen	O
renvoyant	O
à	O
l’espèce,	O
le	O
corps	O
naturalisé	O
au	O
corps	O
vivant,	O
la	O
partie	O
au	O
tout,	O
comme	O
la	O
graine	O
par	O
rapport	O
à	O
la	O
plante	O
ou	O
la	O
coquille	O
par	O
rapport	O
au	O
mollusque.	O
De	B-MISC
même	I-MISC
la	I-MISC
brique,	I-MISC
l’artefact	I-MISC
et	I-MISC
l’inscription	I-MISC
trouvés	I-MISC
dans	I-MISC
le	I-MISC
sol	I-MISC
sont	I-MISC
des	I-MISC
vestiges	L-MISC
renvoyant	O
au	O
monument	O
antique,	O
traces	O
indicielles	O
autant	O
que	O
métonymiques,	O
qui	O
ont	O
aussi	O
le	O
statut	O
de	O
signes	O
symboliques,	O
tant	O
ils	O
sont	O
porteurs	O
des	O
valeurs	O
liées	O
au	O
passé,	O
à	O
la	O
souveraineté	O
et	O
au	O
sacré.	O
Les	B-MISC
arts	I-MISC
divinatoires	I-MISC
de	I-MISC
la	I-MISC
Mésopotamie	L-MISC
ancienne	O
témoignent	O
d’une	O
sémiologie	O
complexe	O
et	O
multidimensionnelle,	O
dont	O
Jean-Jacques	B-PER
Glassner	L-PER
montre	O
les	O
liens	O
avec	O
la	O
pratique	O
de	O
l’écriture.	O
Les	B-MISC
entrailles	I-MISC
de	I-MISC
la	I-MISC
victime	I-MISC
sacrifiée	L-MISC
révèlent	O
au	O
regard	O
des	O
devins	O
des	O
marques	O
qui	O
fondent	O
le	O
présage,	O
inscrit	O
par	O
les	O
dieux.	O
Ces	O
marques,	O
pour	O
anormales	O
qu’elles	O
soient	O
dans	O
la	O
régularité	O
anatomique,	O
s’organisent	O
cependant	O
dans	O
un	O
système	O
de	O
signes	O
conventionnels,	O
impliquant	O
un	O
lien	O
entre	O
signifiant	O
et	O
signifié,	O
se	O
prêtant	O
au	O
déchiffrement	O
et	O
à	O
l’interprétation,	U-MISC
à	O
l’anticipation	O
de	O
l’événement.	O
Comprendre	O
ce	O
lien	O
suppose	O
l’observation	O
des	O
récurrences,	O
la	O
formalisation	O
des	O
lois	O
générales	O
à	O
partir	O
de	O
la	O
mise	O
en	O
série	O
des	O
cas	O
particuliers.	O
Il	O
convient	O
donc	O
de	O
garder	O
la	O
trace	O
des	O
présages,	O
de	O
traduire	O
ces	O
signes	O
dans	O
d’autres	O
signes.	O
Glassner	U-PER
évoque	O
les	O
différentes	O
formes	O
d’archivage	O
qui	O
furent	O
expérimentées	O
:	O
de	O
la	O
conservation	O
des	O
entrailles	O
elles-mêmes	O
dans	O
un	O
vase	O
de	O
liqueur,	O
on	O
passa	O
à	O
des	O
maquettes	O
tridimensionnelles,	O
sur	O
lesquelles	O
étaient	O
inscrites	O
les	O
marques	O
signifiantes.	O
Puis	U-MISC
vint	O
la	O
description	O
du	O
présage	O
par	O
des	O
signes	O
d’écriture,	U-ORG
sa	O
mise	O
en	O
texte	O
sur	O
une	O
tablette.	O
De	O
l’organe	O
inscrit,	O
on	O
passe	O
ainsi	O
à	O
son	O
substitut,	O
puis	O
à	O
la	O
description	O
des	O
marques	O
signifiantes	O
et	O
de	O
leur	O
sens,	O
autant	O
de	O
seuils	O
qui	O
induisent	O
différentes	O
pratiques	O
de	O
conservation	O
et	O
de	O
collection,	O
de	O
consultation	O
et	O
de	O
reproduction,	O
de	O
mise	O
en	O
série,	O
de	O
comparaison	O
et	O
de	O
classification,	O
mais	O
qui	O
participent	O
aussi	O
d’un	O
régime	O
de	O
la	O
preuve,	O
d’un	O
savoir	O
cumulatif	O
ainsi	O
que	O
d’un	O
processus	O
d’abstraction	O
qui	O
conduit	O
du	O
particulier	O
au	O
général.	O
La	O
recherche	O
des	O
intelligences	O
extraterrestres,	O
nous	O
l’avons	O
vu,	U-MISC
repose	O
tout	O
entière	O
sur	O
le	O
traitement	O
des	O
signes.	O
Selon	O
que	O
l’on	O
se	O
place	O
en	O
position	O
d’écoute	O
ou	O
d’émission,	U-ORG
des	O
sémiologies	O
différentes	O
sont	O
mobilisées.	O
Dans	O
le	O
premier	O
cas,	O
on	O
tente	O
d’identifier	O
des	O
anomalies	O
par	O
rapport	O
aux	O
signaux	O
naturels,	O
d’isoler	O
un	O
«	O
signifiant	O
»	O
suffisamment	O
cohérent	O
et	O
atypique	O
pour	O
dénoter	O
une	O
origine	O
artificielle,	O
mécanique	O
ou	O
intelligente,	O
intentionnelle	O
ou	O
non.	O
De	B-MISC
tels	I-MISC
signaux	L-MISC
auraient	O
le	O
statut	O
d’indices,	O
même	O
si	O
leur	O
sens	O
n’était	O
pas	O
déchiffré,	O
de	O
même	O
qu’une	O
empreinte	O
sur	O
le	O
sol	O
atteste	O
du	O
passage	O
d’un	O
animal.	O
En	O
position	O
d’émission,	U-ORG
en	O
revanche,	O
il	O
s’agit	O
d’envoyer	O
vers	O
l’espace	O
des	O
messages	O
susceptibles	O
d’être	O
interceptés	O
par	O
des	O
entités	O
intelligentes,	O
maîtrisant	O
des	O
techniques	O
d’écoute	O
aux	O
moins	O
comparables	O
aux	O
nôtres.	O
Ces	O
messages	O
peuvent	O
prendre	O
la	O
forme	O
de	O
signaux	O
émis	O
depuis	O
un	O
radiotélescope	O
terrestre	O
ou	O
être	O
embarqués	O
à	O
bord	O
d’une	O
sonde	O
propulsée	O
dans	O
l’espace.	O
Ils	O
ont	O
à	O
nouveau	O
une	O
valeur	O
d’indices,	O
et	O
doivent	O
signaler	O
leur	O
origine	O
artificielle	O
et	O
intelligente	O
en	O
se	O
démarquant	O
du	O
bruit	O
naturel.	O
Les	B-MISC
sondes	L-MISC
Voyager	U-MISC
lancées	O
en	O
1977	O
emportaient	O
avec	O
elles	O
des	O
dispositifs	O
plus	O
complexes,	O
tant	O
par	O
le	O
médium	O
que	O
par	O
les	O
registres	O
signifiants	O
et	O
les	O
modes	O
d’encodage	O
des	O
informations	O
:	O
dessins	O
figuratifs,	O
enregistrements	O
audiovisuels,	O
diagrammes,	O
carte	O
du	O
système	O
solaire,	O
étalons	O
de	O
mesure	O
physique.	O
Ces	O
messages	O
mêlaient	O
différentes	O
sémiologies,	O
des	O
enregistrements	O
sonores	O
aux	O
symboles	O
physiques	O
et	O
mathématiques,	O
mais	O
ils	O
reposaient	O
sur	O
un	O
même	O
présupposé	O
:	O
la	O
possibilité	O
d’une	O
interception	O
par	O
des	O
entités	O
chez	O
lesquelles	O
la	O
vision	O
et	O
l’ouïe	O
seraient,	O
comme	O
chez	O
l’homme,	O
au	O
nombre	O
des	O
canaux	O
sensoriels	O
permettant	O
le	O
traitement	O
cognitif	O
des	O
informations	O
extérieures.	O
Ces	O
tentatives	O
de	O
communication	O
passive	O
ou	O
active	O
sont	O
confrontées	O
à	O
un	O
même	O
défi	O
:	O
quel	O
médium,	O
quel	O
langage,	O
quels	O
signes	O
choisir	O
pour	O
établir	O
un	O
premier	O
contact	O
entre	O
des	O
espèces	O
intelligentes	O
que	O
l’on	O
peut	O
imaginer	O
séparées	O
par	O
une	O
différence	O
maximale	O
?	O
L’interface	U-ORG
de	O
communication	O
doit	O
englober	O
à	O
la	O
fois	O
le	O
message,	O
la	O
grammaire	O
et	O
le	O
lexique	O
permettant	O
son	O
déchiffrement.	O
Non	O
seulement	O
le	O
message	O
doit	O
contenir	O
les	O
clés	O
de	O
sa	O
lecture,	O
telle	O
une	O
Pierre	B-PER
de	I-PER
Rosette	I-PER
intergalactique,	L-PER
mais	O
il	O
doit	O
se	O
référer	O
à	O
un	O
monde	O
sémantique	O
suffisamment	O
stable	O
et	O
universel	O
pour	O
être	O
partagé	O
et	O
compréhensible	O
par	O
des	O
intelligences	O
dont	O
nous	O
ignorons	O
la	O
physiologie	O
comme	O
l’organisation	O
mentale	O
:	O
il	O
fut	O
décidé	O
de	O
baser	O
cette	O
communication	O
sur	O
les	O
composants	O
élémentaires	O
et	O
les	O
lois	O
fondamentales	O
de	O
l’univers	O
physique,	O
que	O
l’on	O
pouvait	O
supposer	O
connus	O
des	O
hypothétiques	O
destinataires.	O
Autre	O
difficulté,	O
attacher	O
au	O
message	O
le	O
dispositif	O
technique	O
nécessaire	O
pour	O
accéder	O
aux	O
informations	O
:	O
un	O
lecteur	O
de	O
disque	O
analogique	O
permettait	O
d’accéder	O
en	O
mode	O
«	O
lecture	O
»	O
à	O
une	O
véritable	O
Arche	B-MISC
de	I-MISC
Noé	L-MISC
de	O
la	O
civilisation	O
terrestre,	O
avec	O
ses	O
langues	O
naturelles,	O
ses	O
arts	O
et	O
ses	O
techniques,	O
son	O
humanité	O
et	O
ses	O
paysages.	O
Tentons	U-MISC
d’aller	O
plus	O
loin.	O
Les	B-MISC
sémiologies	L-MISC
décrites	O
dans	O
cette	O
section	O
diffèrent	O
par	O
la	O
matérialité	O
et	O
la	O
morphologie	O
des	O
signes	O
qu’elles	O
manient	O
comme	O
par	O
la	O
possibilité	O
de	O
les	O
faire	O
passer	O
par	O
différents	O
seuils	O
de	O
traduction.	O
Qu’est-ce	U-MISC
qui	O
est	O
sauvegardé,	O
perdu	O
ou	O
ajouté	O
dans	O
ces	O
transformations	O
?	O
Un	O
présage	O
peut	O
passer	O
de	O
l’organe	O
du	O
corps	O
sacrifié	O
à	O
la	O
maquette	O
tridimensionnelle,	O
puis	O
à	O
sa	O
description	O
linguistique	O
et	O
à	O
son	O
inscription	O
graphique.	O
Au	O
fil	O
de	O
ces	O
traductions,	O
il	O
perd	O
un	O
peu	O
de	O
sa	O
singularité	O
d’événement	O
advenu	O
dans	O
des	O
circonstances	O
particulières	O
pour	O
être	O
intégré	O
dans	O
une	O
catégorie	O
plus	O
générale,	O
regroupant	O
des	O
présages	O
analogues	O
avec	O
leur	O
interprétation,	O
classés	O
selon	O
différents	O
critères	O
qui	O
