cherchèrent	O
donc	O
à	O
acquérir	O
les	O
qualités	O
qui	O
leur	O
permettraient	O
de	O
s’intégrer	O
aux	O
premiers	O
cercles	O
du	O
pouvoir.	O
Pour	O
ce	O
faire,	O
Marcus,	B-PER
Quintus	L-PER
et	O
Lucius	U-PER
furent	O
confiés	O
à	O
la	O
bienveillance	O
d’un	O
grand	O
sénateur,	O
orateur	O
à	O
l’immense	O
renommée	O
et	O
auquel	O
Cicéron	U-PER
s’identifia	O
sa	O
vie	O
durant,	O
Lucius	B-PER
Licinius	I-PER
Crassus	L-PER
,	O
qui	O
supervisa	O
de	O
loin	O
la	O
formation	O
des	O
Cicerones	U-MISC
Sur	O
les	O
rapports	O
de	O
Cicéron	U-PER
et	O
de	O
L.	B-PER
Licinius	I-PER
Crassus,	L-PER
cf.	O
Cicéron,	B-MISC
De	I-MISC
oratore,	I-MISC
II,	I-MISC
2	L-MISC
;	O
III,	U-ORG
6.	O
Sur	O
l’influence	O
de	O
Crassus	U-PER
sur	O
Cicéron,	U-MISC
cf.	O
Rawson,	U-ORG
1971,	O
p.	O
79-88	O
;	O
Mitchell,	U-MISC
1979,	O
p.	O
10-21,	O
42-44	O
et	O
140-191.	O
.	O
Ceux-ci	O
devaient	O
tout	O
d’abord	O
acquérir	O
le	O
savoir	O
nécessaire	O
à	O
l’orateur	O
et	O
à	O
un	O
membre	O
de	O
l’élite.	O
Bien	O
qu’il	O
ne	O
s’embarrasse	O
pas	O
de	O
considérations	O
chronologiques,	O
Cicéron	U-PER
n’est	O
pas	O
avare	O
de	O
précisions	O
sur	O
cet	O
aspect	O
de	O
sa	O
formation.	O
Son	O
apprentissage	O
rhétorique,	O
dont	O
les	O
bases	O
théoriques	O
avaient	O
certainement	O
été	O
jetées	O
à	O
Arpinum	U-LOC
,	O
est	O
parfait	O
par	O
les	O
rhéteurs	O
présents	O
dans	O
l’entourage	O
de	O
Crassus,	U-LOC
rhéteurs	O
parfois	O
aussi	O
illustres	O
que	O
Molon	U-LOC
,	O
dont	O
Cicéron	U-PER
sera	O
l’auditeur	O
en	O
87	O
et	O
en	O
81,	O
lors	O
des	O
deux	O
passages	O
du	O
maître	O
rhodien	O
à	O
Rome	U-LOC
.	O
Aux	O
alentours	O
de	O
87,	O
il	O
s’entraîne	O
en	O
grec	O
à	O
la	O
déclamation	O
oratoire	O
avec	O
Marcus	B-PER
Pupius	I-PER
Piso	I-PER
Frugi	L-PER
,	O
un	O
jeune	O
questeur	O
au	O
talent	O
rhétorique	O
certain	O
qui	O
lui	O
sert	O
de	O
mentor	O
Cicéron,	B-PER
Brutus,	L-PER
240.	O
.	O
À	O
cette	O
formation	O
technique	O
s’ajoutera	O
un	O
apprentissage	O
juridique,	O
qui	O
se	O
fera	O
par	O
imprégnation	O
:	O
jour	O
après	O
jour,	O
à	O
partir	O
de	O
89,	O
Cicéron	U-PER
écoutera	O
les	O
réponses	O
offertes	O
par	O
le	O
jurisconsulte	O
Quintus	B-PER
Mucius	I-PER
Scaevola	L-PER
l’Augure	O
aux	O
citoyens	O
venus	O
recueillir	O
son	O
avis	O
sur	O
des	O
questions	O
de	O
droit	O
Cicéron,	O
Laelius,	O
1	O
;	O
Brutus,	B-MISC
306	L-MISC
;	O
Plutarque,	B-LOC
Cicéron,	L-LOC
3,	O
2.	O
.	O
À	O
la	O
mort	O
de	O
l’Augure	O
en	O
87,	O
son	O
apprentissage	O
se	O
poursuivra	O
auprès	O
de	O
Quintus	B-PER
Mucius	L-PER
Scaevola	O
le	O
Pontife.	U-MISC
La	O
philosophie	O
ne	O
sera	O
pas	O
négligée	O
:	O
dès	O
91,	O
et	O
jusqu’en	O
88,	O
Cicéron	U-PER
fréquentera	O
l’épicurien	O
Phèdre	U-MISC
et	O
profitera	O
de	O
la	O
présence	O
à	O
Rome	U-LOC
du	O
dernier	O
scholarque	O
de	O
l’Académie,	O
Philon	B-PER
de	I-PER
Larissa	I-PER
Cicéron,	I-PER
Brutus,	I-PER
306	L-PER
;	O
Plutarque,	B-LOC
Cicéron,	L-LOC
3,	O
1.	U-MISC
,	O
dont	O
il	O
restera	O
proche	O
jusqu’en	O
84.	U-ORG
Enfin,	O
il	O
entretient,	O
dès	O
86,	O
des	O
relations	O
suivies	O
avec	O
le	O
stoïcien	O
Diodote	U-PER
qui	O
lui	O
enseignera	O
la	O
dialectique	O
et	O
qu’il	O
finira	O
par	O
accueillir	O
chez	O
lui	O
Cicéron,	B-MISC
Lucullus,	I-MISC
115	L-MISC
;	O
Brutus,	B-LOC
309	L-LOC
;	O
Tusculanes,	B-PER
V,	L-PER
113.	O
.	O
Ces	O
formateurs	O
contribuèrent	O
à	O
faire	O
de	O
Cicéron	U-PER
un	O
individu	O
cultivé	O
et	O
un	O
technicien	O
compétent	O
en	O
matière	O
de	O
rhétorique,	O
à	O
une	O
époque	O
où	O
l’élite	O
romaine	O
admet	O
enfin	O
sa	O
propre	O
hellénisation.	O
À	O
la	O
suite	O
de	O
redéfinitions	O
et	O
de	O
luttes	O
symboliques	O
successives,	O
la	O
classe	O
nobiliaire	O
avait	O
fini	O
par	O
accepter	O
l’influence	O
du	O
savoir	O
grec,	O
et	O
en	O
particulier	O
celle	O
de	O
la	O
technique	O
rhétorique	O
qui	O
plonge	O
ses	O
racines	O
dans	O
l’	O
Athènes	U-LOC
des	O
v	O
e	O
et	O
iv	O
e	O
siècles	O
Cf.	O
Gruen,	O
1990,	O
p.	O
158-192	O
;	O
Gruen,	U-LOC
1992,	O
p.	O
52-83.	O
.	O
Peu	O
à	O
peu	O
pratiquée	O
par	O
tous	O
les	O
membres	O
de	O
l’élite	O
mais	O
rarement	O
mise	O
en	O
avant,	O
la	O
rhétorique,	O
entendue	O
comme	O
théorisation	O
et	O
enseignement	O
des	O
techniques	O
de	O
persuasion	O
oratoire,	O
trouve	O
pleinement	O
droit	O
de	O
cité	O
à	O
Rome	U-LOC
au	O
milieu	O
du	O
ii	O
e	O
siècle	O
avant	O
J.-C.	U-PER
La	O
date	O
symbolique	O
que	O
retient	O
la	O
tradition	O
nous	O
permet	O
de	O
saisir	O
la	O
valeur	O
de	O
ce	O
changement	O
aux	O
yeux	O
des	O
contemporains	O
:	O
155	O
avant	O
J.-C.,	O
une	O
ambassade	O
athénienne	O
composée	O
de	O
philosophes	O
fit	O
la	O
démonstration	O
publique	O
de	O
ses	O
talents	O
dialectiques	O
et	O
rhétoriques	O
devant	O
une	O
jeunesse	O
fascinée	O
Cicéron,	U-MISC
De	B-MISC
oratore,	I-MISC
II,	L-MISC
155	O
;	O
Academica	U-MISC
Priora,	O
II,	O
137	O
;	O
Tusculanes,	U-MISC
IV,	O
5	O
;	O
Ad	B-MISC
Atticum,	I-MISC
XII,	L-MISC
23,	O
2	O
;	O
Plutarque,	B-LOC
Caton,	L-LOC
22,	O
2-3	O
;	O
Aulu-Gelle,	U-ORG
Noctes	U-LOC
atticae,	O
VI,	U-LOC
14,	O
8-10	O
;	O
XVII,	O
21,	O
48	O
;	O
Lactance,	B-MISC
Institutiones,	I-MISC
V,	L-MISC
14,	O
3-4.	O
.	O
L’événement	O
donne	O
ainsi	O
une	O
manifestation	O
tangible	O
au	O
lent	O
phénomène	O
d’acculturation	O
issu	O
du	O
contact	O
de	O
Rome	U-LOC
et	O
de	O
la	O
Grande	B-LOC
Grèce	L-LOC
.	O
Les	O
expulsions	O
répétées	O
des	O
rhéteurs	O
n’y	O
feront	O
rien	O
Une	O
première	O
expulsion	O
avait	O
eu	O
lieu	O
en	O
161,	O
par	O
sénatus-consulte.	O
Celle-ci	O
sera	O
répétée	O
en	O
154.	O
Cf.	B-PER
Suétone,	L-PER
De	O
grammaticis	O
et	O
rhetoribus,	O
25,	O
1	O
;	O
Gruen,	U-LOC
1990,	O
p.	O
171	O
et	O
suiv.	O
:	O
à	O
la	O
fin	O
du	O
ii	O
e	O
siècle,	O
l’orateur	O
se	O
doit	O
d’être	O
un	O
technicien	O
au	O
fait	O
des	O
raffinements	O
argumentatifs	O
et	O
stylistiques	O
que	O
lui	O
apporte	O
la	O
rhétorique	O
grecque.	O
Petit	O
à	O
petit	O
s’installe	O
le	O
modèle	O
d’un	O
orateur	O
dialecticien	O
accompli,	O
à	O
la	O
palette	O
expressive	O
de	O
plus	O
en	O
plus	O
large	O
et	O
doté	O
d’un	O
style	O
de	O
plus	O
en	O
plus	O
travaillé,	O
dont	O
Cicéron	U-PER
soulignera	O
par	O
la	O
suite	O
tout	O
ce	O
qui	O
le	O
sépare	O
de	O
ses	O
prédécesseurs,	O
essentiellement	O
caractérisés	O
par	O
une	O
éloquence	O
d’autorité	O
Cf.	U-MISC
les	O
modèles	O
proposés	O
par	O
Cicéron	U-PER
dans	O
le	O
Brutus,	U-LOC
53-60.	O
.	O
La	O
formation	O
théorique	O
et	O
technique	O
que	O
Cicéron	U-PER
s’apprête	O
à	O
recevoir	O
est	O
donc	O
indispensable,	O
car	O
elle	O
définit	O
le	O
statut	O
même	O
d’orateur.	O
Elle	O
apparaît	O
dans	O
toute	O
sa	O
complexité	O
à	O
la	O
lecture	O
de	O
son	O
premier	O
ouvrage	O
théorique,	O
le	O
De	B-MISC
inventione,	I-MISC
qu’il	I-MISC
rédige	I-MISC
aux	I-MISC
environs	I-MISC
de	I-MISC
sa	I-MISC
vingtième	I-MISC
année	L-MISC
et	O
qui	O
traite	O
de	O
la	O
méthode	O
à	O
suivre	O
pour	O
bâtir	O
un	O
argument.	O
Très	O
dépendant	O
de	O
l’enseignement	O
reçu	O
de	O
ses	O
maîtres,	O
également	O
très	O
proche	O
d’un	O
traité	O
anonyme	O
contemporain,	O
la	O
Rhétorique	O
à	O
Herennius,	B-PER
le	L-PER
De	O
inventione	O
donne	O
une	O
image	O
fidèle	O
des	O
théories	O
qui	O
vinrent	O
étayer	O
la	O
formation	O
du	O
jeune	O
orateur.	O
L’exemple	U-MISC
de	O
la	O
doctrine	O
des	O
états	O
de	O
la	O
cause,	O
véritable	O
algorithme	O
créé	O
par	O
le	O
rhéteur	O
du	O
ii	O
e	O
siècle	O
Hermagoras	U-LOC
pour	O
bâtir	O
un	O
argumentaire	O
adapté	O
à	O
chaque	O
affaire,	O
montre	O
par	O
sa	O
technicité	O
combien	O
la	O
maîtrise	O
de	O
cette	O
culture	O
essentiellement	O
hellénique	O
était	O
primordiale	O
pour	O
l’orateur.	O
Par	O
ailleurs,	O
la	O
portée	O
philosophique	O
de	O
certains	O
de	O
ses	O
développements	O
distingue	O
l’ouvrage	O
de	O
la	O
Rhétorique	U-PER
à	O
Herennius	U-PER
et	O
souligne	O
l’étendue	O
de	O
la	O
formation	O
reçue	O
par	O
Cicéron	U-PER
.	O
Ses	O
maîtres	O
avaient	O
offert	O
à	O
leur	O
pupille	O
le	O
savoir	O
qui	O
contribuait	O
à	O
définir	O
le	O
membre	O
légitime	O
de	O
la	O
classe	O
dominante,	O
et	O
lui	O
permirent	O
ainsi	O
de	O
s’intégrer	O
pleinement	O
à	O
l’élite	O
fortement	O
hellénisée	O
de	O
la	O
fin	O
de	O
la	O
République.	U-LOC
Ce	O
savoir	O
suffisait-il	O
à	O
former	O
l’orateur	O
?	O
Tant	O
s’en	O
faut.	O
Dans	B-MISC
l’acquisition	I-MISC
progressive	I-MISC
des	I-MISC
traits	L-MISC
qui	O
feront	O
de	O
lui	O
ce	O
qu’il	O
aspire	O
à	O
devenir,	O
la	O
maîtrise	O
théorique	O
est	O
une	O
exigence	O
préalable,	O
et	O
non	O
une	O
fin.	O
Bien	O
que	O
constitutive	O
de	O
l’éthos	O
oratoire,	O
cette	O
culture	O
à	O
la	O
fois	O
générale	O
et	O
technique	O
ne	O
peut	O
ouvrir	O
à	O
elle	O
seule	O
l’accès	O
à	O
l’espace	O
de	O
la	O
parole	O
publique.	O
Lucius	B-PER
Junius	I-PER
Brutus	L-PER
tenant	O
les	O
bustes	O
de	O
ses	O
ancêtres,	O
iii	O
e	O
siècle	O
avant	O
J.-C.,	O
marbre,	O
Rome,	O
palazzo	O
Barberini.	U-MISC
Régulations	O
comportementales	O
:	O
être	O
et	O
paraître	O
romain	O
La	O
définition	O
de	O
l’orateur,	O
dans	O
ces	O
années	O
de	O
troubles	O
politiques	O
et	O
d’agitation	O
sociale,	O
repose	O
en	O
effet	O
moins	O
sur	O
la	O
compétence	O
rhétorique	O
au	O
sens	O
strict	O
que	O
sur	O
des	O
manifestations	O
comportementales	O
adéquates	O
censées	O
traduire	O
position	O
sociale,	O
moralité	O
et	O
choix	O
politiques.	O
Par	O
leur	O
conformité	O
à	O
l’horizon	O
d’attente	O
symbolique	O
et	O
idéologique	O
du	O
public	O
Michel	B-PER
Foucault	L-PER
fournit	O
le	O
cadre	O
analytique	O
de	O
cette	O
«	O
procédure	O
de	O
contrôle	O
du	O
discours	O
»	O
qu’il	O
désigne	O
sous	O
le	O
terme	O
de	O
«	O
rituel	O
».	B-PER
Cf.	I-PER
Foucault,	L-PER
1971,	O
p.	O
38-41.	O
,	O
ces	O
manifestations	O
rendent	O
sensible	O
l’appartenance	O
de	O
l’orateur	O
au	O
groupe,	O
que	O
son	O
auditoire	O
soit	O
constitué	O
par	O
ses	O
égaux	O
en	O
termes	O
de	O
hiérarchie	O
sociale	O
ou	O
qu’il	O
soit	O
formé	O
du	O
populus,	O
qui	O
se	O
voit	O
naturellement	O
imposer	O
les	O
définitions	O
élitaires	O
de	O
la	O
légitimité	O
Sur	O
ce	O
processus,	O
cf.	O
Bourdieu,	U-MISC
2001.	O
.	O
Cette	O
dimension	O
pratique	O
de	O
l’éthos	O
oratoire	O
est	O
évidemment	O
labile	O
et	O
objet	O
de	O
luttes	O
symboliques	O
acharnées.	O
Dans	O
une	O
société	O
aristocratique	O
aussi	O
hiérarchisée	O
que	O
l’était	O
celle	O
de	O
la	O
République	U-MISC
tardive,	O
cette	O
définition	O
comportementale	O
de	O
la	O
légitimité	O
était,	O
avant	O
tout,	O
un	O
outil	O
d’exclusion	O
du	O
jeu	O
politique	O
:	O
gestes	O
et	O
comportements	O
inadéquats	O
disqualifient	O
l’orateur	O
qui	O
dénonce,	O
par	O
son	O
discours	O
même,	O
sa	O
propre	O
illégitimité	O
Sur	O
l’utilisation	O
des	O
mouvements	O
et	O
des	O
comportements	O
comme	O
principes	O
généraux	O
de	O
jugement	O
moral	O
et	O
d’exclusion	O
à	O
Rome,	O
voir	O
Gleason,	U-LOC
1990	O
;	O
Gunderson,	B-MISC
2000	L-MISC
;	O
Corbeill,	U-MISC
2004.	O
.	O
L’enjeu	U-ORG
est	O
de	O
taille	O
en	O
ce	O
début	O
de	O
i	O
er	O
siècle	O
où	O
l’élite	O
nobiliaire	O
lutte	O
pour	O
maintenir	O
une	O
position	O
menacée	O
par	O
des	O
innovations	O
législatives	O
audacieuses	O
et	O
par	O
des	O
ambitieux	O
chaque	O
jour	O
plus	O
impudents.	O
La	O
réforme	O
des	O
tribunaux,	O
autrefois	O
champ	O
clos	O
où	O
s’affrontaient	O
les	O
différents	O
membres	O
de	O
l’élite,	U-PER
tend	O
à	O
faire	O
peser,	O
depuis	O
la	O
fin	O
du	O
ii	O
e	O
siècle,	O
une	O
grave	O
menace	O
sur	O
le	O
consensus	O
politique.	O
La	O
loi	O
gracquienne	O
de	O
repetundis	O
a	O
en	O
effet	O
rendu	O
possible	O
à	O
tout	O
Italien	U-MISC
de	O
condition	O
libre,	O
citoyen	O
romain	O
ou	O
non,	O
d’accuser	O
un	O
magistrat	O
romain	O
Sur	O
l’ouverture	O
de	O
l’accusation	O
et	O
ses	O
enjeux,	O
cf.	O
David,	U-MISC
1979,	O
p.	O
136-145	O
;	O
David,	U-MISC
1992b,	O
p.	O
281-320	O
et	O
497-569.	O
et	O
de	O
recevoir	O
en	O
cas	O
de	O
victoire	O
un	O
praemium	O
,	O
une	O
récompense,	O
qui	O
consiste	O
en	O
une	O
ascension	O
sociale	O
:	O
le	O
citoyen	O
latin	O
deviendra	O
citoyen	O
romain,	O
le	O
citoyen	O
romain	O
gravira	O
les	O
échelons	O
de	O
la	O
hiérarchie	O
censitaire,	O
le	O
membre	O
de	O
la	O
classe	O
sénatoriale	O
prendra	O
la	O
place	O
du	O
magistrat	O
déchu	O
Cf.	B-PER
Alexander,	L-PER
1985.	O
.	O
La	O
voie	O
est	O
donc	O
ouverte,	O
dans	O
une	O
Italie	U-LOC
de	O
surcroît	O
si	O
tenaillée	O
par	O
le	O
désir	O
d’accéder	O
à	O
la	O
citoyenneté	O
romaine	O
qu’elle	O
en	O
déclenchera	O
une	O
guerre	O
Il	O
s’agit	O
de	O
la	O
guerre	O
des	O
alliés	O
(socii),	O
ou	O
guerre	O
sociale,	O
qui	O
éclate	O
en	O
91	O
et	O
s’achève	O
en	O
88.	O
,	O
à	O
ce	O
que	O
des	O
magistrats	O
respectés	O
se	O
trouvent	O
attaqués	O
et	O
jetés	O
à	O
bas	O
par	O
des	O
personnages	O
tels	O
qu’ils	O
ne	O
condescendraient	O
pas	O
même	O
à	O
leur	O
rendre	O
un	O
salut.	O
Les	O
cas	O
marquent	O
les	O
esprits	O
à	O
un	O
point	O
qu’il	O
est	O
difficile	O
de	O
concevoir	O
aujourd’hui,	O
la	O
conscience	O
élitaire	O
vivant	O
ces	O
accusations	O
comme	O
un	O
séisme	O
politique	O
Cf.	U-MISC
entre	O
autres	O
les	O
illustrations	O
fournies	O
par	O
Cicéron,	U-MISC
Pro	O
Balbo,	O
54	O
;	O
De	B-MISC
oratore,	I-MISC
